Timestamp,Satellite 1,Satellite 2,Distance (m),Streak,Risk Score,Lat1,Lon1,Alt1,Lat2,Lon2,Alt2,Latitude,Longitude,Avg Altitude
2026-01-19 23:55:32+00:00,STARLINK-36081,STARLINK-36526,0.0,142,143.0,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694
2026-01-19 23:55:32+00:00,STARLINK-36081,STARLINK-36412,0.0,142,143.0,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694
2026-01-19 23:55:32+00:00,STARLINK-36081,STARLINK-36553,0.0,142,143.0,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694
2026-01-19 23:55:32+00:00,STARLINK-36081,STARLINK-36545,0.0,142,143.0,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694
2026-01-19 23:55:32+00:00,STARLINK-36081,STARLINK-36512,0.0,142,143.0,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694
2026-01-19 23:55:32+00:00,STARLINK-36081,STARLINK-36552,0.0,142,143.0,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694
2026-01-19 23:55:32+00:00,STARLINK-36081,STARLINK-36554,0.0,142,143.0,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694
2026-01-19 23:55:32+00:00,STARLINK-36081,STARLINK-36433,0.0,142,143.0,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694
2026-01-19 23:55:32+00:00,STARLINK-36081,STARLINK-36557,0.0,142,143.0,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694
2026-01-19 23:55:32+00:00,STARLINK-36081,STARLINK-36558,0.0,142,143.0,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694
2026-01-19 23:55:32+00:00,STARLINK-36555,STARLINK-36444,0.0,142,143.0,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694
2026-01-19 23:55:32+00:00,STARLINK-36555,STARLINK-36547,0.0,142,143.0,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694
2026-01-19 23:55:32+00:00,STARLINK-36081,STARLINK-36521,0.0,142,143.0,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694,-35.917971060833466,-5.566770752847915,270016.7481290694
2026-01-20 00:05:32+00:00,STARLINK-36512,STARLINK-36444,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36545,STARLINK-36553,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36545,STARLINK-36521,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36545,STARLINK-36540,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36545,STARLINK-36541,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36545,STARLINK-36549,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36512,STARLINK-36547,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36545,STARLINK-36538,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36545,STARLINK-36526,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36512,STARLINK-36415,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36512,STARLINK-36543,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36512,STARLINK-36544,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36512,STARLINK-36537,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36512,STARLINK-36530,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36512,STARLINK-36531,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36512,STARLINK-36538,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36512,STARLINK-36540,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36512,STARLINK-36549,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36512,STARLINK-36541,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36545,STARLINK-36531,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36512,STARLINK-36412,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36545,STARLINK-36530,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36553,STARLINK-36540,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36545,STARLINK-36537,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36521,STARLINK-36541,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36521,STARLINK-36526,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36553,STARLINK-36444,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36553,STARLINK-36547,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36553,STARLINK-36415,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36553,STARLINK-36412,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36553,STARLINK-36544,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36553,STARLINK-36537,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36553,STARLINK-36543,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36553,STARLINK-36530,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36545,STARLINK-36543,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36553,STARLINK-36531,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36512,STARLINK-36526,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36553,STARLINK-36549,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36553,STARLINK-36541,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36553,STARLINK-36526,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36553,STARLINK-36521,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36545,STARLINK-36444,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36545,STARLINK-36547,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36545,STARLINK-36415,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36545,STARLINK-36412,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36545,STARLINK-36544,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36553,STARLINK-36538,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36512,STARLINK-36521,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36552,STARLINK-36538,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36512,STARLINK-36545,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36554,STARLINK-36538,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36554,STARLINK-36540,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36554,STARLINK-36549,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36554,STARLINK-36541,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36554,STARLINK-36526,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36554,STARLINK-36521,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36554,STARLINK-36553,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36554,STARLINK-36545,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36554,STARLINK-36512,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36554,STARLINK-36552,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36433,STARLINK-36444,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36433,STARLINK-36547,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
2026-01-20 00:05:32+00:00,STARLINK-36433,STARLINK-36415,0.0,143,144.0,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074,-42.50532481944561,43.67745743149448,269458.1654582074
